Trace line 5: n = 1000
Trace line 13: i2 = 665
Trace line 11: while True: ...
Trace line 12: primes[665] = False
Trace line 13: i2 = 670
Trace line 11: while True: ...
Trace line 12: primes[670] = False
Trace line 13: i2 = 675
Trace line 11: while True: ...
Trace line 12: primes[675] = False
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 12: primes[680] = False
Trace line 13: i2 = 685
Trace line 11: while True: ...
Trace line 12: primes[685] = False
Trace line 13: i2 = 690
Trace line 11: while True: ...
Trace line 12: primes[690] = False
Trace line 13: i2 = 695
Trace line 11: while True: ...
Trace line 12: primes[695] = False
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 12: primes[700] = False
Trace line 13: i2 = 705
Trace line 11: while True: ...
Trace line 12: primes[705] = False
Trace line 13: i2 = 710
Trace line 11: while True: ...
Trace line 12: primes[710] = False
Trace line 13: i2 = 715
Trace line 11: while True: ...
Trace line 12: primes[715] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 725
Trace line 11: while True: ...
Trace line 12: primes[725] = False
Trace line 13: i2 = 730
Trace line 11: while True: ...
Trace line 12: primes[730] = False
Trace line 13: i2 = 735
Trace line 11: while True: ...
Trace line 12: primes[735] = False
Trace line 13: i2 = 740
Trace line 11: while True: ...
Trace line 12: primes[740] = False
Trace line 13: i2 = 745
Trace line 11: while True: ...
Trace line 12: primes[745] = False
Trace line 13: i2 = 750
Trace line 11: while True: ...
Trace line 12: primes[750] = False
Trace line 13: i2 = 755
Trace line 11: while True: ...
Trace line 12: primes[755] = False
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 12: primes[760] = False
Trace line 13: i2 = 765
Trace line 11: while True: ...
Trace line 12: primes[765] = False
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 12: primes[770] = False
Trace line 13: i2 = 775
Trace line 11: while True: ...
Trace line 12: primes[775] = False
Trace line 13: i2 = 780
Trace line 11: while True: ...
Trace line 12: primes[780] = False
Trace line 13: i2 = 785
Trace line 11: while True: ...
Trace line 12: primes[785] = False
Trace line 13: i2 = 790
Trace line 11: while True: ...
Trace line 12: primes[790] = False
Trace line 13: i2 = 795
Trace line 11: while True: ...
Trace line 12: primes[795] = False
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 12: primes[800] = False
Trace line 13: i2 = 805
Trace line 11: while True: ...
Trace line 12: primes[805] = False
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 12: primes[810] = False
Trace line 13: i2 = 815
Trace line 11: while True: ...
Trace line 12: primes[815] = False
Trace line 13: i2 = 820
Trace line 11: while True: ...
Trace line 12: primes[820] = False
Trace line 13: i2 = 825
Trace line 11: while True: ...
Trace line 12: primes[825] = False
Trace line 13: i2 = 830
Trace line 11: while True: ...
Trace line 12: primes[830] = False
Trace line 13: i2 = 835
Trace line 11: while True: ...
Trace line 12: primes[835] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 845
Trace line 11: while True: ...
Trace line 12: primes[845] = False
Trace line 13: i2 = 850
Trace line 11: while True: ...
Trace line 12: primes[850] = False
Trace line 13: i2 = 855
Trace line 11: while True: ...
Trace line 12: primes[855] = False
Trace line 13: i2 = 860
Trace line 11: while True: ...
Trace line 12: primes[860] = False
Trace line 13: i2 = 865
Trace line 11: while True: ...
Trace line 12: primes[865] = False
Trace line 13: i2 = 870
Trace line 11: while True: ...
Trace line 12: primes[870] = False
Trace line 13: i2 = 875
Trace line 11: while True: ...
Trace line 12: primes[875] = False
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 12: primes[880] = False
Trace line 13: i2 = 885
Trace line 11: while True: ...
Trace line 12: primes[885] = False
Trace line 13: i2 = 890
Trace line 11: while True: ...
Trace line 12: primes[890] = False
Trace line 13: i2 = 895
Trace line 11: while True: ...
Trace line 12: primes[895] = False
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 905
Trace line 11: while True: ...
Trace line 12: primes[905] = False
Trace line 13: i2 = 910
Trace line 11: while True: ...
Trace line 12: primes[910] = False
Trace line 13: i2 = 915
Trace line 11: while True: ...
Trace line 12: primes[915] = False
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 12: primes[920] = False
Trace line 13: i2 = 925
Trace line 11: while True: ...
Trace line 12: primes[925] = False
Trace line 13: i2 = 930
Trace line 11: while True: ...
Trace line 12: primes[930] = False
Trace line 13: i2 = 935
Trace line 11: while True: ...
Trace line 12: primes[935] = False
Trace line 13: i2 = 940
Trace line 11: while True: ...
Trace line 12: primes[940] = False
Trace line 13: i2 = 945
Trace line 11: while True: ...
Trace line 12: primes[945] = False
Trace line 13: i2 = 950
Trace line 11: while True: ...
Trace line 12: primes[950] = False
Trace line 13: i2 = 955
Trace line 11: while True: ...
Trace line 12: primes[955] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 965
Trace line 11: while True: ...
Trace line 12: primes[965] = False
Trace line 13: i2 = 970
Trace line 11: while True: ...
Trace line 12: primes[970] = False
Trace line 13: i2 = 975
Trace line 11: while True: ...
Trace line 12: primes[975] = False
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 12: primes[980] = False
Trace line 13: i2 = 985
Trace line 11: while True: ...
Trace line 12: primes[985] = False
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 12: primes[990] = False
Trace line 13: i2 = 995
Trace line 11: while True: ...
Trace line 12: primes[995] = False
Trace line 13: i2 = 1000
Trace line 11: while True: ...
Trace line 12: primes[1000] = False
Trace line 13: i2 = 1005
Trace line 11: while False:
Trace line 9: for 5: i1 = 6
Trace line 10: i2 = 36
Trace line 11: while True: ...
Trace line 12: primes[36] = False
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 12: primes[42] = False
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 12: primes[48] = False
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 12: primes[54] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 66
Trace line 11: while True: ...
Trace line 12: primes[66] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 12: primes[78] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 102
Trace line 11: while True: ...
Trace line 12: primes[102] = False
Trace line 13: i2 = 108
Trace line 11: while True: ...
Trace line 12: primes[108] = False
Trace line 13: i2 = 114
Trace line 11: while True: ...
Trace line 12: primes[114] = False
Trace line 13: i2 = 120
Trace line 11: while True: ...
Trace line 12: primes[120] = False
Trace line 13: i2 = 126
Trace line 11: while True: ...
Trace line 12: primes[126] = False
Trace line 13: i2 = 132
Trace line 11: while True: ...
Trace line 12: primes[132] = False
Trace line 13: i2 = 138
Trace line 11: while True: ...
Trace line 12: primes[138] = False
Trace line 13: i2 = 144
Trace line 11: while True: ...
Trace line 12: primes[144] = False
Trace line 13: i2 = 150
Trace line 11: while True: ...
Trace line 12: primes[150] = False
Trace line 13: i2 = 156
Trace line 11: while True: ...
Trace line 12: primes[156] = False
Trace line 13: i2 = 162
Trace line 11: while True: ...
Trace line 12: primes[162] = False
Trace line 13: i2 = 168
Trace line 11: while True: ...
Trace line 12: primes[168] = False
Trace line 13: i2 = 174
Trace line 11: while True: ...
Trace line 12: primes[174] = False
Trace line 13: i2 = 180
Trace line 11: while True: ...
Trace line 12: primes[180] = False
Trace line 13: i2 = 186
Trace line 11: while True: ...
Trace line 12: primes[186] = False
Trace line 13: i2 = 192
Trace line 11: while True: ...
Trace line 12: primes[192] = False
Trace line 13: i2 = 198
Trace line 11: while True: ...
Trace line 12: primes[198] = False
Trace line 13: i2 = 204
Trace line 11: while True: ...
Trace line 12: primes[204] = False
Trace line 13: i2 = 210
Trace line 11: while True: ...
Trace line 12: primes[210] = False
Trace line 13: i2 = 216
Trace line 11: while True: ...
Trace line 12: primes[216] = False
Trace line 13: i2 = 222
Trace line 11: while True: ...
Trace line 12: primes[222] = False
Trace line 13: i2 = 228
Trace line 11: while True: ...
Trace line 12: primes[228] = False
Trace line 13: i2 = 234
Trace line 11: while True: ...
Trace line 12: primes[234] = False
Trace line 13: i2 = 240
Trace line 11: while True: ...
Trace line 12: primes[240] = False
Trace line 13: i2 = 246
Trace line 11: while True: ...
Trace line 12: primes[246] = False
Trace line 13: i2 = 252
Trace line 11: while True: ...
Trace line 12: primes[252] = False
Trace line 13: i2 = 258
Trace line 11: while True: ...
Trace line 12: primes[258] = False
Trace line 13: i2 = 264
Trace line 11: while True: ...
Trace line 12: primes[264] = False
Trace line 13: i2 = 270
Trace line 11: while True: ...
Trace line 12: primes[270] = False
Trace line 13: i2 = 276
Trace line 11: while True: ...
Trace line 12: primes[276] = False
Trace line 13: i2 = 282
Trace line 11: while True: ...
Trace line 12: primes[282] = False
Trace line 13: i2 = 288
Trace line 11: while True: ...
Trace line 12: primes[288] = False
Trace line 13: i2 = 294
Trace line 11: while True: ...
Trace line 12: primes[294] = False
Trace line 13: i2 = 300
Trace line 11: while True: ...
Trace line 12: primes[300] = False
Trace line 13: i2 = 306
Trace line 11: while True: ...
Trace line 12: primes[306] = False
Trace line 13: i2 = 312
Trace line 11: while True: ...
Trace line 12: primes[312] = False
Trace line 13: i2 = 318
Trace line 11: while True: ...
Trace line 12: primes[318] = False
Trace line 13: i2 = 324
Trace line 11: while True: ...
Trace line 12: primes[324] = False
Trace line 13: i2 = 330
Trace line 11: while True: ...
Trace line 12: primes[330] = False
Trace line 13: i2 = 336
Trace line 11: while True: ...
Trace line 12: primes[336] = False
Trace line 13: i2 = 342
Trace line 11: while True: ...
Trace line 12: primes[342] = False
Trace line 13: i2 = 348
Trace line 11: while True: ...
Trace line 12: primes[348] = False
Trace line 13: i2 = 354
Trace line 11: while True: ...
Trace line 12: primes[354] = False
Trace line 13: i2 = 360
Trace line 11: while True: ...
Trace line 12: primes[360] = False
Trace line 13: i2 = 366
Trace line 11: while True: ...
Trace line 12: primes[366] = False
Trace line 13: i2 = 372
Trace line 11: while True: ...
Trace line 12: primes[372] = False
Trace line 13: i2 = 378
Trace line 11: while True: ...
Trace line 12: primes[378] = False
Trace line 13: i2 = 384
Trace line 11: while True: ...
Trace line 12: primes[384] = False
Trace line 13: i2 = 390
Trace line 11: while True: ...
Trace line 12: primes[390] = False
Trace line 13: i2 = 396
Trace line 11: while True: ...
Trace line 12: primes[396] = False
Trace line 13: i2 = 402
Trace line 11: while True: ...
Trace line 12: primes[402] = False
Trace line 13: i2 = 408
Trace line 11: while True: ...
Trace line 12: primes[408] = False
Trace line 13: i2 = 414
Trace line 11: while True: ...
Trace line 12: primes[414] = False
Trace line 13: i2 = 420
Trace line 11: while True: ...
Trace line 12: primes[420] = False
Trace line 13: i2 = 426
Trace line 11: while True: ...
Trace line 12: primes[426] = False
Trace line 13: i2 = 432
Trace line 11: while True: ...
Trace line 12: primes[432] = False
Trace line 13: i2 = 438
Trace line 11: while True: ...
Trace line 12: primes[438] = False
Trace line 13: i2 = 444
Trace line 11: while True: ...
Trace line 12: primes[444] = False
Trace line 13: i2 = 450
Trace line 11: while True: ...
Trace line 12: primes[450] = False
Trace line 13: i2 = 456
Trace line 11: while True: ...
Trace line 12: primes[456] = False
Trace line 13: i2 = 462
Trace line 11: while True: ...
Trace line 12: primes[462] = False
Trace line 13: i2 = 468
Trace line 11: while True: ...
Trace line 12: primes[468] = False
Trace line 13: i2 = 474
Trace line 11: while True: ...
Trace line 12: primes[474] = False
Trace line 13: i2 = 480
Trace line 11: while True: ...
Trace line 12: primes[480] = False
Trace line 13: i2 = 486
Trace line 11: while True: ...
Trace line 12: primes[486] = False
Trace line 13: i2 = 492
Trace line 11: while True: ...
Trace line 12: primes[492] = False
Trace line 13: i2 = 498
Trace line 11: while True: ...
Trace line 12: primes[498] = False
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 12: primes[504] = False
Trace line 13: i2 = 510
Trace line 11: while True: ...
Trace line 12: primes[510] = False
Trace line 13: i2 = 516
Trace line 11: while True: ...
Trace line 12: primes[516] = False
Trace line 13: i2 = 522
Trace line 11: while True: ...
Trace line 12: primes[522] = False
Trace line 13: i2 = 528
Trace line 11: while True: ...
Trace line 12: primes[528] = False
